,date,mh,gj,dl,tn,rj,mp,up,ap,wb,pb
0,14-Mar-20,,,0.5,,1.0,,1.0,,,
1,15-Mar-20,,,0.6666666666666666,,1.0,,1.0,,,
2,16-Mar-20,,,0.6666666666666666,1.0,1.0,,1.0,,,
3,17-Mar-20,0.0,,0.6666666666666666,1.0,1.0,,1.0,,,
4,18-Mar-20,0.0,,0.6666666666666666,1.0,1.0,,1.0,,,
5,19-Mar-20,0.0,,0.75,1.0,1.0,,1.0,,,0.0
6,20-Mar-20,0.0,,0.8333333333333334,1.0,1.0,,1.0,,,0.0
7,21-Mar-20,0.0,,0.8333333333333334,1.0,1.0,,1.0,,,0.0
8,22-Mar-20,0.0,0.0,0.8333333333333334,1.0,1.0,,1.0,,,0.0
9,23-Mar-20,0.0,0.0,0.8333333333333334,1.0,1.0,,1.0,,0.0,0.0
10,24-Mar-20,0.0,0.0,0.8571428571428571,0.5,1.0,,1.0,,0.0,0.0
11,25-Mar-20,0.3333333333333333,0.0,0.8571428571428571,0.5,1.0,0.0,1.0,1.0,0.0,0.0
12,26-Mar-20,0.25,0.0,0.8571428571428571,0.5,1.0,0.0,1.0,1.0,0.0,0.0
13,27-Mar-20,0.8260869565217391,0.0,0.8571428571428571,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.5
14,28-Mar-20,0.8064516129032258,0.0,0.8571428571428571,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.5
15,29-Mar-20,0.78125,0.16666666666666666,0.75,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.5
16,30-Mar-20,0.8125,0.3333333333333333,0.75,0.8,1.0,0.0,1.0,1.0,0.0,0.25
17,31-Mar-20,0.7959183673469388,0.45454545454545453,0.75,0.8571428571428571,1.0,0.0,1.0,1.0,0.5,0.2
18,01-Apr-20,0.75,0.45454545454545453,0.75,0.8571428571428571,1.0,0.0,0.8947368421052632,1.0,0.5,0.2
19,02-Apr-20,0.6666666666666666,0.5882352941176471,0.6666666666666666,0.8571428571428571,1.0,0.0,0.8947368421052632,1.0,0.5,0.16666666666666666
20,03-Apr-20,0.6578947368421053,0.5263157894736842,0.5714285714285714,0.8571428571428571,1.0,0.0,0.8947368421052632,0.6666666666666666,0.5,0.16666666666666666
21,04-Apr-20,0.6190476190476191,0.5652173913043478,0.7272727272727273,0.7272727272727273,0.9615384615384616,0.0,0.9130434782608695,0.6666666666666666,0.5,0.375
22,05-Apr-20,0.5544554455445545,0.65625,0.6956521739130435,0.6153846153846154,0.9615384615384616,0.1875,0.875,0.8333333333333334,0.7692307692307693,0.36363636363636365
23,06-Apr-20,0.5737704918032787,0.6470588235294118,0.6956521739130435,0.6842105263157895,0.9259259259259259,0.4230769230769231,0.875,0.625,0.7692307692307693,0.36363636363636365
24,07-Apr-20,0.5524475524475524,0.6410256410256411,0.6896551724137931,0.7307692307692307,0.9259259259259259,0.5,0.875,0.5555555555555556,0.8125,0.6363636363636364
25,08-Apr-20,0.6190476190476191,0.6097560975609756,0.7,0.7241379310344828,0.9375,0.5102040816326531,0.8857142857142857,0.6,0.7222222222222222,0.6086956521739131
26,09-Apr-20,0.5630630630630631,0.5909090909090909,0.6756756756756757,0.7714285714285715,0.9523809523809523,0.43103448275862066,0.8857142857142857,0.625,0.7619047619047619,0.6428571428571429
27,10-Apr-20,0.632996632996633,0.6346153846153846,0.6585365853658537,0.8301886792452831,0.9523809523809523,0.5,0.8888888888888888,0.625,0.7619047619047619,0.6451612903225806
28,11-Apr-20,0.6227544910179641,0.6666666666666666,0.5869565217391305,0.8148148148148148,0.928,0.4810126582278481,0.9,0.625,0.7619047619047619,0.625
29,12-Apr-20,0.5945205479452055,0.6470588235294118,0.5384615384615384,0.819672131147541,0.9166666666666666,0.4823529411764706,0.9,0.631578947368421,0.7307692307692307,0.6571428571428571
30,13-Apr-20,0.5902061855670103,0.675,0.5254237288135594,0.8405797101449275,0.9166666666666666,0.5,0.9074074074074074,0.631578947368421,0.8055555555555556,0.6756756756756757
31,14-Apr-20,0.5940366972477065,0.6781609195402298,0.5081967213114754,0.8709677419354839,0.930379746835443,0.5423728813559322,0.8620689655172413,0.5925925925925926,0.8372093023255814,0.675
32,15-Apr-20,0.6133056133056133,0.6597938144329897,0.5616438356164384,0.8939393939393939,0.930379746835443,0.5423728813559322,0.8382352941176471,0.5882352941176471,0.8409090909090909,0.675
33,16-Apr-20,0.6085192697768763,0.6697247706422018,0.5777777777777777,0.9230769230769231,0.9371428571428572,0.5555555555555556,0.8395061728395061,0.5882352941176471,0.8076923076923077,0.6744186046511628
34,17-Apr-20,0.623352165725047,0.6771653543307087,0.631578947368421,0.9496644295302014,0.915,0.5,0.8541666666666666,0.7142857142857143,0.8360655737704918,0.6818181818181818
35,18-Apr-20,0.6347826086956522,0.636986301369863,0.828,0.9605263157894737,0.9049773755656109,0.6446700507614214,0.8852459016393442,0.7241379310344828,0.8208955223880597,0.6595744680851063
36,19-Apr-20,0.6954732510288066,0.625,0.8656716417910447,0.9647887323943662,0.8991228070175439,0.6421568627450981,0.8819444444444444,0.7926829268292683,0.8378378378378378,0.6981132075471698
37,20-Apr-20,0.7123287671232876,0.6485148514851485,0.9016736401673641,0.9641350210970464,0.8913043478260869,0.641860465116279,0.8860759493670886,0.8214285714285714,0.8461538461538461,0.7037037037037037
38,21-Apr-20,0.742798353909465,0.6069868995633187,0.9285714285714286,0.9724349157733537,0.9133333333333333,0.6462882096069869,0.8852459016393442,0.8135593220338984,0.8295454545454546,0.7538461538461538
39,22-Apr-20,0.7464522232734153,0.6347517730496454,0.9378238341968912,0.9735294117647059,0.9272237196765498,0.6523605150214592,0.8917525773195877,0.8333333333333334,0.8295454545454546,0.7681159420289855
40,23-Apr-20,0.7486631016042781,0.6972972972972973,0.9417249417249417,0.9740932642487047,0.941544885177453,0.7073170731707317,0.8956521739130435,0.8392857142857143,0.8404255319148937,0.7951807228915663
41,24-Apr-20,0.7613365155131265,0.6760204081632653,0.9417582417582417,0.9752252252252253,0.939047619047619,0.693069306930693,0.900398406374502,0.8333333333333334,0.8512396694214877,0.8045977011494253
42,25-Apr-20,0.7696709585121603,0.6795180722891566,0.9414951245937161,0.9766022380467956,0.9378427787934186,0.7375328083989501,0.90625,0.8465346534653465,0.8512396694214877,0.8089887640449438
43,26-Apr-20,0.7769784172661871,0.6745689655172413,0.9419978517722879,0.9770114942528736,0.9388059701492537,0.7438423645320197,0.9159663865546218,0.8816793893129771,0.84,0.8235294117647058
44,27-Apr-20,0.776969696969697,0.7086330935251799,0.9419978517722879,0.9781420765027322,0.9370277078085643,0.7628205128205128,0.9279069767441861,0.8834586466165414,0.84,0.8376068376068376
45,28-Apr-20,0.7767207610520426,0.7056910569105691,0.9522968197879859,0.9783174327840416,0.9367396593673966,0.7550607287449392,0.9314516129032258,0.8927335640138409,0.8320610687022901,0.8416666666666667
46,29-Apr-20,0.7870553359683794,0.7279005524861878,0.9512195121951219,0.9781729991915926,0.9367088607594937,0.7787162162162162,0.9289617486338798,0.9025157232704403,0.8439716312056738,0.8416666666666667
47,30-Apr-20,0.7947108919766921,0.7412333736396615,0.9488291413703382,0.978988326848249,0.9390115667718192,0.7774193548387097,0.9323181049069373,0.9119318181818182,0.7898089171974523,0.8387096774193549
48,01-May-20,0.7951756242065171,0.757201646090535,0.9503257328990228,0.9791044776119403,0.9473684210526315,0.7820895522388059,0.9396551724137931,0.9243119266055045,0.7722222222222223,0.84375
49,02-May-20,0.7936507936507936,0.7737478411053541,0.9515151515151515,0.9788321167883212,0.9480916030534351,0.8041237113402062,0.941970310391363,0.930379746835443,0.7587939698492462,0.8484848484848485
50,03-May-20,0.7945154019534185,0.7822822822822822,0.9551192145862553,0.978708303761533,0.9502452697967765,0.8356020942408376,0.946047678795483,0.9366602687140115,0.5196850393700787,0.8478260869565217
51,04-May-20,0.8089924515917296,0.7892998678996037,0.9571906354515051,0.9784722222222222,0.9491749174917492,0.837573385518591,0.9424206815511164,0.940754039497307,0.6210826210826211,0.847682119205298
